STEP to UG
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     9
! SUMMARY-                                 -----
! SUMMARY-  Total                              9
! STATUS-   Creating the UG part (Phase 3 of 3): 29-MAY-2023  3:25:54 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\drilled (1)28767
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     9
! SUMMARY-                                 -----
! SUMMARY-  Total                              9
! STATUS-   Creating the UG part (Phase 3 of 3): 29-MAY-2023  3:25:54 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\predrilled128765
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
! STATUS-   Creating the UG part (Phase 3 of 3): 29-MAY-2023  3:25:54 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\drilled128764
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
! STATUS-   Creating the UG part (Phase 3 of 3): 29-MAY-2023  3:25:54 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Marco-Universal28762
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
! STATUS-   Creating the UG part (Phase 3 of 3): 29-MAY-2023  3:25:54 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Base-Universal-128761
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     7
! SUMMARY-                                 -----
! SUMMARY-  Total                              7
! STATUS-   Creating the UG part (Phase 3 of 3): 29-MAY-2023  3:25:54 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Template128763
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-  Solid .......................:    13
! SUMMARY-                                 -----
! SUMMARY-  Total                             15
! STATUS-   Creating the UG part (Phase 3 of 3): 29-MAY-2023  3:25:54 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Template328766
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-  Solid .......................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 29-MAY-2023  3:25:54 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Template3_PreDrilled.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! INFO-      
! INFO-     Total number of solids input for this translation       :        57
! INFO-      
! INFO-     Number of solids created without body validation faults :        57
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 29-MAY-2023  3:25:55 PM
! INFO-      
