STEP to UG
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\predrilled122191
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
! STATUS-   Creating the UG part (Phase 3 of 3): 29-MAY-2023  3:17:47 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\drilled122190
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
! STATUS-   Creating the UG part (Phase 3 of 3): 29-MAY-2023  3:17:47 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\predrilled22188
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 29-MAY-2023  3:17:47 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\drilled22187
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 29-MAY-2023  3:17:47 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Marco-Universal22185
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
! STATUS-   Creating the UG part (Phase 3 of 3): 29-MAY-2023  3:17:47 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Base-Universal-122184
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     7
! SUMMARY-                                 -----
! SUMMARY-  Total                              7
! STATUS-   Creating the UG part (Phase 3 of 3): 29-MAY-2023  3:17:47 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Template222186
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 29-MAY-2023  3:17:47 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Template122189
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-  Solid .......................:    13
! SUMMARY-                                 -----
! SUMMARY-  Total                             15
! STATUS-   Creating the UG part (Phase 3 of 3): 29-MAY-2023  3:17:47 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Template2_PreDrilled.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! INFO-      
! INFO-     Total number of solids input for this translation       :        38
! INFO-      
! INFO-     Number of solids created without body validation faults :        38
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 29-MAY-2023  3:17:48 PM
! INFO-      
